"Pro.ID","Hardwood.Flooring","Carpet.Flooring","Tile.Flooring","Roofing","Painting","Lawn...Garden","Electrical","Plumbing","RHardwood","RCarpet","RTile","RRoofing","RPainting","RLawnGarden","RElectrical","RPlumbing","ElectricalCertify","PlumbingCertify"
478,0,0,0,1,1,1,1,1,0,0,0,5.33333333333333,5.33333333333333,5.33333333333333,8.33333333333333,5.33333333333333,1,0
479,0,0,1,1,0,1,0,1,0,0,6.61111111111111,6.61111111111111,0,6.61111111111111,0,6.61111111111111,1,0
480,0,0,0,0,1,0,1,1,0,0,0,0,11.0909090909091,0,14.0909090909091,11.0909090909091,1,0
481,1,0,1,0,1,0,0,0,-1.17647058823529,0,-1.17647058823529,0,-1.17647058823529,0,0,0,1,1
482,0,1,1,0,0,0,0,1,0,20.9655172413793,20.9655172413793,0,0,0,0,23.9655172413793,1,1
483,1,1,0,1,1,1,1,0,28.8,28.8,0,28.8,28.8,28.8,28.8,0,0,1
484,0,1,0,1,0,1,1,1,0,3.61538461538462,0,3.61538461538462,0,3.61538461538462,3.61538461538462,6.61538461538461,0,1
485,0,0,1,0,0,1,0,1,0,0,13.6,0,0,13.6,0,16.6,0,1
486,1,0,0,1,1,0,0,0,28.780487804878,0,0,28.780487804878,28.780487804878,0,0,0,0,0
487,0,0,0,1,1,1,1,1,0,0,0,11.8461538461538,11.8461538461538,11.8461538461538,14.8461538461538,11.8461538461538,1,0
488,0,0,0,1,0,0,0,0,0,0,0,14.6923076923077,0,0,0,0,1,1
489,1,1,1,0,1,1,1,0,29,29,29,0,29,29,32,0,1,1
490,0,1,1,0,0,1,1,1,0,3.16666666666667,3.16666666666667,0,0,3.16666666666667,3.16666666666667,3.16666666666667,0,0
491,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,8,1,0
492,0,1,0,0,0,1,1,1,0,13,0,0,0,13,16,13,1,0
493,1,1,1,0,0,1,0,1,25.9655172413793,25.9655172413793,25.9655172413793,0,0,25.9655172413793,0,28.9655172413793,1,1
494,0,0,0,1,0,1,1,0,0,0,0,26.8888888888889,0,26.8888888888889,26.8888888888889,0,0,1
495,0,1,0,0,1,0,0,0,0,28.2592592592593,0,0,28.2592592592593,0,0,0,1,0
496,0,1,0,0,0,1,1,0,0,28.7142857142857,0,0,0,28.7142857142857,31.7142857142857,0,1,0
497,1,1,1,0,1,0,1,0,8.62962962962963,8.62962962962963,8.62962962962963,0,8.62962962962963,0,11.6296296296296,0,1,0
498,1,0,1,0,0,1,0,0,29.6774193548387,0,29.6774193548387,0,0,29.6774193548387,0,0,1,0
499,0,0,1,1,1,0,0,1,0,0,14.2142857142857,14.2142857142857,14.2142857142857,0,0,17.2142857142857,1,1
500,0,1,0,1,0,0,1,0,0,9.09090909090909,0,9.09090909090909,0,0,12.0909090909091,0,1,1
501,1,1,0,1,0,0,0,0,27.5714285714286,27.5714285714286,0,27.5714285714286,0,0,0,0,1,0
502,0,0,0,1,0,0,0,1,0,0,0,12.047619047619,0,0,0,15.047619047619,0,1
503,0,1,1,1,0,0,0,1,0,19.7878787878788,19.7878787878788,19.7878787878788,0,0,0,19.7878787878788,1,0
504,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0,5,1,0
505,0,1,1,1,1,0,1,0,0,23.7297297297297,23.7297297297297,23.7297297297297,23.7297297297297,0,23.7297297297297,0,0,0
506,0,0,1,1,1,0,1,0,0,0,15.9655172413793,15.9655172413793,15.9655172413793,0,18.9655172413793,0,1,0
507,0,1,1,0,1,0,0,0,0,4,4,0,4,0,0,0,1,1
508,1,0,0,0,0,0,0,0,0.148148148148148,0,0,0,0,0,0,0,0,0
509,1,0,0,1,0,1,1,1,1.62068965517241,0,0,1.62068965517241,0,1.62068965517241,4.62068965517241,1.62068965517241,1,0
510,1,1,0,0,1,0,1,0,11.8461538461538,11.8461538461538,0,0,11.8461538461538,0,14.8461538461538,0,1,0
511,1,0,0,1,1,0,1,0,13.4,0,0,13.4,13.4,0,16.4,0,1,0
512,1,0,1,0,0,1,1,1,20.4848484848485,0,20.4848484848485,0,0,20.4848484848485,23.4848484848485,23.4848484848485,1,1
513,0,0,1,0,1,1,1,1,0,0,20.6206896551724,0,20.6206896551724,20.6206896551724,20.6206896551724,20.6206896551724,0,0
514,0,1,0,0,0,0,0,0,0,-0.363636363636364,0,0,0,0,0,0,0,0
515,1,1,0,0,0,1,1,1,23,23,0,0,0,23,23,23,0,0
516,1,1,1,1,0,0,1,1,22.8378378378378,22.8378378378378,22.8378378378378,22.8378378378378,0,0,25.8378378378378,25.8378378378378,1,1
517,1,1,1,1,1,1,1,1,-0.731707317073171,-0.731707317073171,-0.731707317073171,-0.731707317073171,-0.731707317073171,-0.731707317073171,2.26829268292683,2.26829268292683,1,1
518,1,1,0,1,1,1,1,0,21.0909090909091,21.0909090909091,0,21.0909090909091,21.0909090909091,21.0909090909091,21.0909090909091,0,0,1
519,1,0,0,0,0,0,0,1,13.1891891891892,0,0,0,0,0,0,16.1891891891892,0,1
520,1,1,0,0,0,1,1,0,4.5,4.5,0,0,0,4.5,7.5,0,1,1
521,1,1,1,0,1,1,0,0,12.6774193548387,12.6774193548387,12.6774193548387,0,12.6774193548387,12.6774193548387,0,0,1,0
522,1,0,0,1,0,1,1,1,-1.03448275862069,0,0,-1.03448275862069,0,-1.03448275862069,-1.03448275862069,-1.03448275862069,0,0
523,0,1,1,1,0,0,0,1,0,7.57142857142857,7.57142857142857,7.57142857142857,0,0,0,10.5714285714286,1,1
524,1,0,1,0,0,0,0,0,18.7297297297297,0,18.7297297297297,0,0,0,0,0,1,1
525,0,1,0,0,0,1,1,1,0,2.58333333333333,0,0,0,2.58333333333333,2.58333333333333,5.58333333333333,0,1
526,1,0,0,0,0,1,1,1,20.2857142857143,0,0,0,0,20.2857142857143,20.2857142857143,23.2857142857143,0,1
527,0,0,0,1,0,1,0,0,0,0,0,15.3333333333333,0,15.3333333333333,0,0,0,1
528,1,1,1,0,1,1,1,1,12.9166666666667,12.9166666666667,12.9166666666667,0,12.9166666666667,12.9166666666667,12.9166666666667,12.9166666666667,0,0
529,0,0,0,0,0,1,0,0,0,0,0,0,0,9.42857142857143,0,0,0,1
530,1,0,0,1,1,0,1,0,27.5714285714286,0,0,27.5714285714286,27.5714285714286,0,27.5714285714286,0,0,1
531,0,1,0,1,1,0,0,1,0,-1,0,-1,-1,0,0,-1,0,0
532,1,0,1,1,0,0,0,0,-1,0,-1,-1,0,0,0,0,1,1
533,1,1,1,1,0,0,0,0,26.7222222222222,26.7222222222222,26.7222222222222,26.7222222222222,0,0,0,0,1,0
534,0,1,0,1,1,0,1,1,0,0.5,0,0.5,0.5,0,3.5,3.5,1,1
535,1,0,1,1,0,0,1,0,24.2857142857143,0,24.2857142857143,24.2857142857143,0,0,27.2857142857143,0,1,0
536,1,1,1,0,0,1,0,1,24.8888888888889,24.8888888888889,24.8888888888889,0,0,24.8888888888889,0,24.8888888888889,1,0
537,1,0,1,0,1,1,1,0,26.7222222222222,0,26.7222222222222,0,26.7222222222222,26.7222222222222,29.7222222222222,0,1,1
538,1,0,0,1,1,1,0,1,15.1891891891892,0,0,15.1891891891892,15.1891891891892,15.1891891891892,0,15.1891891891892,0,0
539,0,0,0,1,0,0,0,1,0,0,0,19.1176470588235,0,0,0,19.1176470588235,0,0
540,1,0,0,0,1,1,0,0,14.9655172413793,0,0,0,14.9655172413793,14.9655172413793,0,0,0,1
541,0,1,0,1,0,0,0,0,0,24.2142857142857,0,24.2142857142857,0,0,0,0,1,0
542,0,1,1,0,1,1,1,1,0,2,2,0,2,2,5,2,1,0
543,0,0,0,1,0,0,0,1,0,0,0,27.1666666666667,0,0,0,30.1666666666667,0,1
544,1,0,0,1,1,1,1,0,22.5,0,0,22.5,22.5,22.5,22.5,0,0,1
545,0,1,1,0,0,1,0,1,0,29.3939393939394,29.3939393939394,0,0,29.3939393939394,0,32.3939393939394,1,1
546,1,1,1,1,0,1,0,1,14.8461538461538,14.8461538461538,14.8461538461538,14.8461538461538,0,14.8461538461538,0,14.8461538461538,1,0
547,0,0,0,0,0,1,0,1,0,0,0,0,0,24.5185185185185,0,24.5185185185185,0,0
548,1,0,1,1,1,1,1,0,22.6666666666667,0,22.6666666666667,22.6666666666667,22.6666666666667,22.6666666666667,25.6666666666667,0,1,1
549,1,1,0,1,1,0,1,1,25.6551724137931,25.6551724137931,0,25.6551724137931,25.6551724137931,0,28.6551724137931,28.6551724137931,1,1
550,0,0,1,0,1,0,0,1,0,0,1.26829268292683,0,1.26829268292683,0,0,4.26829268292683,1,1
551,1,1,0,1,1,1,0,0,27.8,27.8,0,27.8,27.8,27.8,0,0,1,0
552,0,0,0,1,0,0,1,0,0,0,0,7.57142857142857,0,0,7.57142857142857,0,0,0
553,1,1,1,0,0,0,1,1,26.0322580645161,26.0322580645161,26.0322580645161,0,0,0,29.0322580645161,26.0322580645161,1,0
554,0,1,0,1,1,1,0,0,0,5.03225806451613,0,5.03225806451613,5.03225806451613,5.03225806451613,0,0,1,0
555,0,1,0,0,0,0,0,0,0,28.6774193548387,0,0,0,0,0,0,0,0
556,0,1,0,0,1,1,0,0,0,13.4,0,0,13.4,13.4,0,0,1,1
557,1,0,1,0,1,1,0,1,13.6551724137931,0,13.6551724137931,0,13.6551724137931,13.6551724137931,0,16.6551724137931,1,1
558,1,1,1,1,1,1,0,0,20.5714285714286,20.5714285714286,20.5714285714286,20.5714285714286,20.5714285714286,20.5714285714286,0,0,1,0
559,1,1,0,0,0,1,1,0,7.18181818181818,7.18181818181818,0,0,0,7.18181818181818,10.1818181818182,0,1,0
560,1,0,1,1,1,1,1,1,18.4444444444444,0,18.4444444444444,18.4444444444444,18.4444444444444,18.4444444444444,21.4444444444444,21.4444444444444,1,1
561,1,1,0,1,1,0,0,0,17,17,0,17,17,0,0,0,1,0
562,1,1,0,1,1,1,0,0,7.83720930232558,7.83720930232558,0,7.83720930232558,7.83720930232558,7.83720930232558,0,0,1,0
563,1,0,1,1,0,1,0,1,9.6875,0,9.6875,9.6875,0,9.6875,0,9.6875,0,0
564,1,0,0,0,1,1,1,1,9.07692307692308,0,0,0,9.07692307692308,9.07692307692308,9.07692307692308,9.07692307692308,0,0
565,1,1,0,0,0,0,1,0,5.25925925925926,5.25925925925926,0,0,0,0,8.25925925925926,0,1,1
566,0,0,1,0,0,0,1,0,0,0,28.0909090909091,0,0,0,31.0909090909091,0,1,1
567,1,0,1,1,0,0,0,1,22.0322580645161,0,22.0322580645161,22.0322580645161,0,0,0,22.0322580645161,0,0
568,1,1,1,0,1,1,1,0,-1.875,-1.875,-1.875,0,-1.875,-1.875,1.125,0,1,1
569,1,1,0,1,0,0,0,1,5,5,0,5,0,0,0,8,0,1
570,1,1,1,0,1,0,0,0,21.4444444444444,21.4444444444444,21.4444444444444,0,21.4444444444444,0,0,0,1,0
571,0,1,0,0,0,0,0,1,0,24.8888888888889,0,0,0,0,0,24.8888888888889,0,0
572,0,0,1,0,1,1,0,1,0,0,0.888888888888889,0,0.888888888888889,0.888888888888889,0,0.888888888888889,0,0
573,0,0,0,1,0,1,0,0,0,0,0,23.9285714285714,0,23.9285714285714,0,0,0,0
574,1,1,1,0,1,1,1,1,28.8888888888889,28.8888888888889,28.8888888888889,0,28.8888888888889,28.8888888888889,28.8888888888889,28.8888888888889,0,0
575,0,0,0,1,0,0,0,0,0,0,0,20.5454545454545,0,0,0,0,1,1
576,0,1,1,1,1,1,0,1,0,10.8888888888889,10.8888888888889,10.8888888888889,10.8888888888889,10.8888888888889,0,13.8888888888889,1,1
577,1,0,1,1,1,1,0,0,23,0,23,23,23,23,0,0,0,1
578,1,1,1,0,0,0,1,0,18.1481481481481,18.1481481481481,18.1481481481481,0,0,0,18.1481481481481,0,0,1
579,0,0,1,0,0,1,0,0,0,0,11.0909090909091,0,0,11.0909090909091,0,0,0,1
580,0,1,0,1,0,1,0,1,0,8.64285714285714,0,8.64285714285714,0,8.64285714285714,0,11.6428571428571,0,1
581,1,0,1,0,1,1,0,0,26.9166666666667,0,26.9166666666667,0,26.9166666666667,26.9166666666667,0,0,0,1
582,0,0,1,0,0,0,1,0,0,0,7.40740740740741,0,0,0,10.4074074074074,0,1,0
583,0,0,0,1,1,1,0,1,0,0,0,12.9189189189189,12.9189189189189,12.9189189189189,0,15.9189189189189,0,1
584,0,0,1,0,0,1,0,1,0,0,6.85714285714286,0,0,6.85714285714286,0,9.85714285714286,1,1
585,1,0,1,1,0,0,1,0,21.4615384615385,0,21.4615384615385,21.4615384615385,0,0,24.4615384615385,0,1,0
586,1,1,0,0,0,0,0,0,11.0322580645161,11.0322580645161,0,0,0,0,0,0,0,0
587,0,1,0,1,0,0,0,0,0,28,0,28,0,0,0,0,1,1
588,0,0,0,0,1,0,1,1,0,0,0,0,6.92857142857143,0,9.92857142857143,6.92857142857143,1,0
589,1,1,0,0,1,1,1,1,17.7878787878788,17.7878787878788,0,0,17.7878787878788,17.7878787878788,17.7878787878788,17.7878787878788,0,0
590,1,0,0,0,1,1,1,1,22,0,0,0,22,22,25,22,1,0
591,1,1,1,0,0,0,1,0,5.04761904761905,5.04761904761905,5.04761904761905,0,0,0,5.04761904761905,0,0,1
592,0,0,1,0,0,0,0,1,0,0,28.6774193548387,0,0,0,0,28.6774193548387,1,0
593,0,0,1,0,0,1,0,1,0,0,5.87878787878788,0,0,5.87878787878788,0,5.87878787878788,1,0
594,1,0,0,1,0,0,1,0,7.74358974358974,0,0,7.74358974358974,0,0,10.7435897435897,0,1,1
595,1,1,0,1,0,0,1,0,3.33333333333333,3.33333333333333,0,3.33333333333333,0,0,6.33333333333333,0,1,0
596,0,1,1,0,1,0,0,0,0,27.5185185185185,27.5185185185185,0,27.5185185185185,0,0,0,0,1
597,1,1,1,0,0,1,1,0,2.61538461538462,2.61538461538462,2.61538461538462,0,0,2.61538461538462,5.61538461538461,0,1,0
598,1,0,1,1,0,1,1,0,27.9473684210526,0,27.9473684210526,27.9473684210526,0,27.9473684210526,27.9473684210526,0,0,0
599,1,1,0,1,1,1,0,1,11.375,11.375,0,11.375,11.375,11.375,0,14.375,1,1
600,1,0,1,1,0,0,1,0,0.411764705882353,0,0.411764705882353,0.411764705882353,0,0,3.41176470588235,0,1,1
601,1,1,1,0,0,1,1,0,14.4594594594595,14.4594594594595,14.4594594594595,0,0,14.4594594594595,14.4594594594595,0,0,1
602,1,0,1,1,1,0,1,0,28.3548387096774,0,28.3548387096774,28.3548387096774,28.3548387096774,0,31.3548387096774,0,1,1
603,0,1,0,1,1,0,0,1,0,15.6551724137931,0,15.6551724137931,15.6551724137931,0,0,15.6551724137931,1,0
604,1,0,0,1,0,0,1,1,18.1818181818182,0,0,18.1818181818182,0,0,21.1818181818182,18.1818181818182,1,0
605,0,1,1,0,0,1,1,0,0,18.0909090909091,18.0909090909091,0,0,18.0909090909091,21.0909090909091,0,1,1
606,1,1,0,1,1,1,1,0,13.75,13.75,0,13.75,13.75,13.75,13.75,0,0,0
607,0,1,1,0,1,0,1,1,0,10.0322580645161,10.0322580645161,0,10.0322580645161,0,10.0322580645161,10.0322580645161,0,0
608,1,1,1,0,0,1,1,0,20,20,20,0,0,20,23,0,1,1
609,0,1,1,0,1,0,1,0,0,26.3548387096774,26.3548387096774,0,26.3548387096774,0,26.3548387096774,0,0,0
610,1,1,0,1,0,0,1,0,26,26,0,26,0,0,26,0,0,0
611,0,1,1,0,0,0,0,1,0,21.9310344827586,21.9310344827586,0,0,0,0,24.9310344827586,0,1
612,1,1,0,1,0,1,0,1,25.3333333333333,25.3333333333333,0,25.3333333333333,0,25.3333333333333,0,28.3333333333333,0,1
613,1,1,0,1,0,0,1,0,21.0909090909091,21.0909090909091,0,21.0909090909091,0,0,24.0909090909091,0,1,1
614,0,0,1,0,1,1,1,0,0,0,7.61111111111111,0,7.61111111111111,7.61111111111111,10.6111111111111,0,1,0
615,0,0,1,0,0,1,0,0,0,0,24.6486486486486,0,0,24.6486486486486,0,0,0,0
616,0,0,0,1,1,0,1,1,0,0,0,8.51851851851852,8.51851851851852,0,8.51851851851852,8.51851851851852,0,0
617,1,1,0,0,0,0,0,1,12.2857142857143,12.2857142857143,0,0,0,0,0,15.2857142857143,0,1
618,1,0,1,1,0,0,0,0,24.2307692307692,0,24.2307692307692,24.2307692307692,0,0,0,0,0,0
619,0,1,0,1,1,1,0,0,0,22,0,22,22,22,0,0,1,1
620,1,1,0,1,1,1,0,1,10.3939393939394,10.3939393939394,0,10.3939393939394,10.3939393939394,10.3939393939394,0,13.3939393939394,1,1
621,1,1,0,0,1,0,1,0,25.2592592592593,25.2592592592593,0,0,25.2592592592593,0,28.2592592592593,0,1,1
622,1,0,0,1,0,0,1,1,23,0,0,23,0,0,26,26,1,1
623,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
624,1,0,1,0,0,1,0,0,21.2857142857143,0,21.2857142857143,0,0,21.2857142857143,0,0,0,0
625,0,1,0,0,1,0,1,1,0,21.3333333333333,0,0,21.3333333333333,0,21.3333333333333,24.3333333333333,0,1
626,1,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,1,1
627,0,1,1,1,0,1,0,1,0,6.66666666666667,6.66666666666667,6.66666666666667,0,6.66666666666667,0,6.66666666666667,0,0
628,0,1,0,1,1,0,0,1,0,9.94736842105263,0,9.94736842105263,9.94736842105263,0,0,9.94736842105263,1,0
629,0,0,1,1,0,0,1,0,0,0,26.4444444444444,26.4444444444444,0,0,29.4444444444444,0,1,1
630,0,0,1,0,0,0,1,0,0,0,12,0,0,0,12,0,0,1
631,1,0,0,1,0,0,0,1,20.1304347826087,0,0,20.1304347826087,0,0,0,23.1304347826087,0,1
632,1,1,1,0,1,0,1,0,10.8571428571429,10.8571428571429,10.8571428571429,0,10.8571428571429,0,13.8571428571429,0,1,1
633,0,1,0,1,1,0,1,0,0,13.6666666666667,0,13.6666666666667,13.6666666666667,0,16.6666666666667,0,1,0
634,0,1,1,1,0,0,0,0,0,26.8571428571429,26.8571428571429,26.8571428571429,0,0,0,0,1,1
635,1,0,0,1,1,0,1,1,14.0952380952381,0,0,14.0952380952381,14.0952380952381,0,17.0952380952381,17.0952380952381,1,1
636,1,0,1,1,0,0,0,0,22.3333333333333,0,22.3333333333333,22.3333333333333,0,0,0,0,0,0
637,1,1,0,1,0,0,1,0,11.9473684210526,11.9473684210526,0,11.9473684210526,0,0,14.9473684210526,0,1,1
638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
639,1,0,0,1,0,1,0,1,16.2758620689655,0,0,16.2758620689655,0,16.2758620689655,0,19.2758620689655,1,1
640,1,0,1,1,1,1,1,1,17.2682926829268,0,17.2682926829268,17.2682926829268,17.2682926829268,17.2682926829268,17.2682926829268,17.2682926829268,0,0
641,0,1,1,1,0,1,1,0,0,12.1666666666667,12.1666666666667,12.1666666666667,0,12.1666666666667,12.1666666666667,0,0,0
642,0,0,0,1,1,0,1,0,0,0,0,20.9285714285714,20.9285714285714,0,23.9285714285714,0,1,0
643,0,1,0,0,0,0,0,1,0,8.69565217391304,0,0,0,0,0,8.69565217391304,1,0
644,0,1,0,1,0,1,1,1,0,28.6206896551724,0,28.6206896551724,0,28.6206896551724,28.6206896551724,31.6206896551724,0,1
645,0,0,0,1,0,0,1,1,0,0,0,-0.121212121212121,0,0,2.87878787878788,2.87878787878788,1,1
646,1,1,0,1,0,1,0,0,9.39130434782609,9.39130434782609,0,9.39130434782609,0,9.39130434782609,0,0,0,0
647,0,0,0,0,0,0,1,1,0,0,0,0,0,0,27.695652173913,27.695652173913,0,0
648,1,1,0,0,0,0,1,0,17.0625,17.0625,0,0,0,0,17.0625,0,0,0
649,1,0,1,0,0,0,0,0,1.78787878787879,0,1.78787878787879,0,0,0,0,0,1,0
650,0,0,0,1,0,0,0,1,0,0,0,7.64285714285714,0,0,0,10.6428571428571,1,1
651,0,0,0,0,0,1,1,1,0,0,0,0,0,20.2592592592593,23.2592592592593,23.2592592592593,1,1
652,1,1,0,0,0,0,1,1,20.047619047619,20.047619047619,0,0,0,0,23.047619047619,23.047619047619,1,1
653,1,1,0,1,1,0,0,1,9.31034482758621,9.31034482758621,0,9.31034482758621,9.31034482758621,0,0,12.3103448275862,1,1
654,1,0,1,0,1,1,1,1,7.56521739130435,0,7.56521739130435,0,7.56521739130435,7.56521739130435,7.56521739130435,10.5652173913043,0,1
655,1,0,1,0,1,0,0,1,18.3939393939394,0,18.3939393939394,0,18.3939393939394,0,0,18.3939393939394,0,0
656,1,1,1,1,1,0,1,1,23.6153846153846,23.6153846153846,23.6153846153846,23.6153846153846,23.6153846153846,0,26.6153846153846,23.6153846153846,1,0
657,0,1,0,1,1,0,1,1,0,25.2727272727273,0,25.2727272727273,25.2727272727273,0,25.2727272727273,28.2727272727273,0,1
658,1,0,0,0,1,0,1,0,7.04761904761905,0,0,0,7.04761904761905,0,7.04761904761905,0,0,1
659,1,1,0,0,1,0,1,1,-0.833333333333333,-0.833333333333333,0,0,-0.833333333333333,0,2.16666666666667,-0.833333333333333,1,0
660,1,1,1,0,0,1,0,1,8.51219512195122,8.51219512195122,8.51219512195122,0,0,8.51219512195122,0,11.5121951219512,0,1
661,1,0,1,0,1,0,1,1,11.8235294117647,0,11.8235294117647,0,11.8235294117647,0,11.8235294117647,14.8235294117647,0,1
662,0,1,1,0,0,1,0,1,0,11.5714285714286,11.5714285714286,0,0,11.5714285714286,0,11.5714285714286,1,0
663,0,1,0,0,1,1,0,0,0,27.7878787878788,0,0,27.7878787878788,27.7878787878788,0,0,1,0
664,0,1,0,1,1,0,0,1,0,24.6206896551724,0,24.6206896551724,24.6206896551724,0,0,24.6206896551724,1,0
665,1,0,1,1,1,1,0,1,17.4615384615385,0,17.4615384615385,17.4615384615385,17.4615384615385,17.4615384615385,0,17.4615384615385,0,0
666,1,1,0,0,0,1,0,1,20.8888888888889,20.8888888888889,0,0,0,20.8888888888889,0,20.8888888888889,1,0
667,1,0,1,1,0,0,0,1,17.2758620689655,0,17.2758620689655,17.2758620689655,0,0,0,17.2758620689655,1,0
668,1,1,0,0,0,1,0,1,23.4444444444444,23.4444444444444,0,0,0,23.4444444444444,0,26.4444444444444,0,1
669,0,1,1,0,1,1,0,0,0,27.2,27.2,0,27.2,27.2,0,0,1,1
670,1,1,0,0,1,1,0,1,0.695652173913043,0.695652173913043,0,0,0.695652173913043,0.695652173913043,0,3.69565217391304,1,1
671,0,0,0,0,1,0,1,0,0,0,0,0,5.88888888888889,0,8.88888888888889,0,1,1
672,1,1,0,1,1,0,1,1,-0.739130434782609,-0.739130434782609,0,-0.739130434782609,-0.739130434782609,0,2.26086956521739,2.26086956521739,1,1
673,0,0,0,0,0,1,0,0,0,0,0,0,0,5.77777777777778,0,0,0,0
674,1,0,1,0,1,1,0,0,22.9189189189189,0,22.9189189189189,0,22.9189189189189,22.9189189189189,0,0,0,1
675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
676,1,0,1,0,0,1,0,1,3.92857142857143,0,3.92857142857143,0,0,3.92857142857143,0,6.92857142857143,1,1
677,1,0,1,1,0,0,1,0,1.88888888888889,0,1.88888888888889,1.88888888888889,0,0,1.88888888888889,0,0,1
678,0,1,1,0,1,1,1,0,0,8.47368421052632,8.47368421052632,0,8.47368421052632,8.47368421052632,8.47368421052632,0,0,0
679,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,4,0,1
680,0,1,1,0,0,1,0,0,0,2.42857142857143,2.42857142857143,0,0,2.42857142857143,0,0,1,1
681,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20.5714285714286,0,1,0
682,0,0,1,0,1,0,1,0,0,0,28.0322580645161,0,28.0322580645161,0,31.0322580645161,0,1,0
683,0,0,1,1,1,1,1,1,0,0,5,5,5,5,8,8,1,1
684,1,0,0,0,1,1,0,0,27.8571428571429,0,0,0,27.8571428571429,27.8571428571429,0,0,0,1
685,1,1,0,1,0,1,1,1,13.3333333333333,13.3333333333333,0,13.3333333333333,0,13.3333333333333,16.3333333333333,16.3333333333333,1,1
686,0,1,0,0,0,0,1,0,0,19.8461538461538,0,0,0,0,22.8461538461538,0,1,0
687,0,1,1,1,1,1,0,0,0,13.7777777777778,13.7777777777778,13.7777777777778,13.7777777777778,13.7777777777778,0,0,1,1
688,1,1,0,0,0,0,1,1,3.75,3.75,0,0,0,0,6.75,6.75,1,1
689,1,0,1,1,1,1,1,0,22.6774193548387,0,22.6774193548387,22.6774193548387,22.6774193548387,22.6774193548387,22.6774193548387,0,0,1
690,1,0,0,1,1,1,0,1,15,0,0,15,15,15,0,15,1,0
691,0,1,0,0,0,1,0,1,0,6.28571428571429,0,0,0,6.28571428571429,0,9.28571428571428,1,1
692,0,1,1,0,0,1,1,1,0,2.21428571428571,2.21428571428571,0,0,2.21428571428571,5.21428571428571,2.21428571428571,1,0
693,1,1,0,0,1,1,0,1,25.3870967741935,25.3870967741935,0,0,25.3870967741935,25.3870967741935,0,28.3870967741935,1,1
694,0,0,0,0,0,1,1,0,0,0,0,0,0,12.2608695652174,15.2608695652174,0,1,1
695,0,0,0,1,1,1,0,0,0,0,0,-1.70731707317073,-1.70731707317073,-1.70731707317073,0,0,0,1
696,1,0,0,1,1,0,1,0,17.0625,0,0,17.0625,17.0625,0,17.0625,0,0,1
697,0,0,1,1,0,1,0,0,0,0,10.5,10.5,0,10.5,0,0,1,1
698,1,1,0,0,0,0,0,0,1.875,1.875,0,0,0,0,0,0,1,0
699,0,1,0,0,1,0,1,0,0,11.4615384615385,0,0,11.4615384615385,0,11.4615384615385,0,0,1
700,0,1,1,1,1,1,1,1,0,10.3333333333333,10.3333333333333,10.3333333333333,10.3333333333333,10.3333333333333,10.3333333333333,10.3333333333333,0,0
701,0,0,1,1,1,0,0,0,0,0,4.88888888888889,4.88888888888889,4.88888888888889,0,0,0,1,1
702,1,1,1,0,0,1,1,0,19.75,19.75,19.75,0,0,19.75,22.75,0,1,1
703,0,0,1,0,1,1,0,0,0,0,19.3333333333333,0,19.3333333333333,19.3333333333333,0,0,0,1
704,1,0,1,0,1,1,0,0,7.28571428571429,0,7.28571428571429,0,7.28571428571429,7.28571428571429,0,0,0,1
705,1,1,0,1,0,0,1,0,16.1176470588235,16.1176470588235,0,16.1176470588235,0,0,19.1176470588235,0,1,1
706,1,1,0,0,1,0,1,0,3.74193548387097,3.74193548387097,0,0,3.74193548387097,0,6.74193548387097,0,1,1
707,0,0,1,0,1,0,1,1,0,0,17.5714285714286,0,17.5714285714286,0,17.5714285714286,17.5714285714286,0,0
708,0,0,1,1,1,1,1,0,0,0,24.2857142857143,24.2857142857143,24.2857142857143,24.2857142857143,27.2857142857143,0,1,1
709,0,1,0,0,0,0,0,0,0,21.4117647058824,0,0,0,0,0,0,1,1
710,0,0,0,1,0,1,0,0,0,0,0,5.6,0,5.6,0,0,1,1
711,1,1,1,1,1,0,1,0,27,27,27,27,27,0,27,0,0,1
712,1,1,1,1,0,1,1,1,6.14814814814815,6.14814814814815,6.14814814814815,6.14814814814815,0,6.14814814814815,9.14814814814815,9.14814814814815,1,1
713,1,0,1,0,1,0,0,1,22.6428571428571,0,22.6428571428571,0,22.6428571428571,0,0,25.6428571428571,0,1
714,1,0,1,1,0,1,0,1,16.6,0,16.6,16.6,0,16.6,0,16.6,0,0
715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,1,1,1,1,1,0,1,0,20.1304347826087,20.1304347826087,20.1304347826087,20.1304347826087,20.1304347826087,0,20.1304347826087,0,0,0
717,1,1,0,1,1,0,1,1,7.16666666666667,7.16666666666667,0,7.16666666666667,7.16666666666667,0,7.16666666666667,7.16666666666667,0,0
